country,Traditional vs Secular Values,Survival vs Self-expression Values,Neutrality,Fairness,Skeptisism,Societal Tranquility,Traditional vs Secular Values_Z,Survival vs Self-expression Values_Z,Neutrality_Z,Fairness_Z,Skeptisism_Z,Societal Tranquility_Z,Traditional vs Secular Values_Ranks,Survival vs Self-expression Values_Ranks,Neutrality_Ranks,Fairness_Ranks,Skeptisism_Ranks,Societal Tranquility_Ranks
Andorra,0.2587005135383846,0.607675418483081,0.0510502126355464,0.0309733559508725,0.3060752561123673,0.3047588335060957,-1.8959162351862546,1.6872782707517313,-0.8931034854042753,-1.0222421801637351,0.16157384732774552,-1.1630287090977591,58.0,7.0,48.0,59.0,28.0,55.0
Argentina,0.3195906830766619,0.549583865652481,0.0555383848454636,0.0604694310728268,0.2060640966207796,0.3002631231212613,0.24660235695693844,-0.09088461271903456,-0.8268271295383175,-0.3273445652149164,-0.8589011763137765,-1.1982812902473268,35.0,35.0,45.0,36.0,49.0,56.0
Armenia,0.3476902915432854,0.5245560872974959,0.0315752115581167,0.0242635205876992,0.2089102099329089,0.6124298967309258,1.2353322952738164,-0.856976485944447,-1.180688729804123,-1.1803190962039272,-0.8298605416061476,1.2495375363381154,4.0,54.0,61.0,62.0,48.0,7.0
Australia,0.3299619906690309,0.6175798763786782,0.1665026822630229,0.0386724338388452,0.2890564606704565,0.292711768421581,0.6115335028214272,1.990450393938163,0.8117707049680866,-0.8408597135292067,-0.012079330669805748,-1.2574943448154432,18.0,5.0,14.0,54.0,34.0,57.0
Bangladesh,0.3350473196460095,0.5484213511113863,0.0653559332900849,0.0532859259259259,0.4299862003986027,0.4531606948292441,0.7904689855596039,-0.12646879161846003,-0.6818524485291396,-0.496580660963755,1.4259129915067046,0.0006469308386947777,14.0,37.0,42.0,43.0,6.0,38.0
Bolivia,0.3357229709869093,0.4950040434975878,0.1125705971150915,0.066517619877701,0.1835976231046718,0.4980036597098604,0.8142428651638366,-1.7615546019561577,0.015361409451464053,-0.1848553710461988,-1.0881403453129137,0.3522777351213322,13.0,64.0,32.0,30.0,57.0,29.0
Brazil,0.3054216287215404,0.5241539541252517,0.0524207992963365,0.0646181259394957,0.2007633437082296,0.4417008011572647,-0.25195861961994115,-0.8692856470230335,-0.8728641797299203,-0.22960552176323912,-0.9129880000367564,-0.0892144697087404,46.0,55.0,47.0,31.0,52.0,39.0
Canada,0.3244107211990487,0.618338508457971,0.1559021901443504,0.093529008351308,0.3245832088933134,0.2313149162103865,0.416203154103033,2.013671866594308,0.6552343790091543,0.4515055464371805,0.35042180837234044,-1.73893049831065,30.0,4.0,17.0,19.0,23.0,63.0
Chile,0.3059215517900082,0.5454067702606773,0.11197,0.0860958936646633,0.2307233992425875,0.4713766531902438,-0.2343680220414566,-0.21874409700724837,0.006492456508010431,0.2763889030860158,-0.6072872308911208,0.14348521341679651,44.0,41.0,33.0,22.0,44.0,34.0
China,0.249531877891756,0.5751806572645355,0.0423395448924275,0.0385760455125601,0.5157457463716931,0.4247386772922437,-2.2185294334487398,0.6926245648238275,-1.0217329782515916,-0.8431305247394267,2.3009700866275438,-0.2222209574126168,62.0,15.0,56.0,55.0,1.0,40.0
Colombia,0.3362850511695906,0.5239012571423785,0.237516447368421,0.0588102339181286,0.1802254385964912,0.5135854610075345,0.8340205608214741,-0.8770206166324794,1.8604233295503625,-0.36643356742156846,-1.1225488061607116,0.4744605867026238,12.0,56.0,4.0,38.0,59.0,24.0
Cyprus,0.2934286250601791,0.5298172766618913,0.110727499644081,0.0362227340427692,0.2864388417658733,0.3907840247539644,-0.6739517511049047,-0.6959332499689918,-0.011855412490979218,-0.8985721562388059,-0.038788497198003986,-0.4884723485273373,54.0,50.0,34.0,56.0,35.0,45.0
Czechia,0.2872500509660544,0.5509493540757358,0.0295226243718295,0.126397410606175,0.29675700744274,0.3068567679301375,-0.8913548224048599,-0.049087471590424696,-1.2109990638202026,1.2258517684226684,0.06649405743454498,-1.1465780044928788,55.0,33.0,64.0,8.0,32.0,54.0
Germany,0.3063623729837615,0.5920981154426146,0.0626423997850099,0.0220531489467094,0.3364327231515506,0.286341972931318,-0.21885701902423654,1.2104622666778457,-0.7219229056829815,-1.2323932103063513,0.4713296491001773,-1.3074423426188904,43.0,9.0,44.0,64.0,20.0,58.0
Ecuador,0.3378426224600815,0.5166891464239187,0.1261968652214445,0.0856141344636677,0.2057658943086967,0.5108584716757706,0.888826212928706,-1.097780898741714,0.21657904369154218,0.2650391449108232,-0.861943916874127,0.4530772224547165,10.0,58.0,29.0,24.0,50.0,25.0
Egypt,0.3083049582829794,0.5356812229865954,0.0261551292743953,0.0395177348072869,0.1375731921848074,0.3717871485943775,-0.1505040295029647,-0.5164398262751919,-1.260726501408551,-0.8209452800171068,-1.5577557609304755,-0.6374341056421223,41.0,48.0,65.0,53.0,65.0,47.0
Ethiopia,0.3159934560206084,0.5592579523368616,0.1468477349998296,0.0408618315913431,0.3492799674383612,0.6555941442208434,0.12002813477629273,0.20523592521540843,0.5215282146145211,-0.7892797229679306,0.6024179394865539,1.5880048767903359,37.0,22.0,21.0,51.0,17.0,2.0
United Kingdom,0.3070179624522949,0.6196029773109727,0.1433665230050683,0.0453046710621525,0.271466783054814,0.3237192692743345,-0.19578904868030303,2.052376832672062,0.4701215318451235,-0.6846109309642109,-0.1915575686176356,-1.0143526950009087,42.0,3.0,22.0,46.0,38.0,52.0
Greece,0.3248044230831438,0.509141719175235,0.0310009691299165,0.0233780719196122,0.2170369738796446,0.2583661802870321,0.43005618839135595,-1.3288051070020919,-1.189168505923371,-1.2011793688018666,-0.746938199011252,-1.5268112111614502,29.0,60.0,62.0,63.0,46.0,62.0
Guatemala,0.3273795657536654,0.5526440436014358,0.2057385675434431,0.0924927740905002,0.1526981285598047,0.4086170019006366,0.5206667268551305,0.002786404502954402,1.3911627991072284,0.4270929182015132,-1.4034267852110194,-0.3486371678355101,26.0,30.0,7.0,20.0,63.0,41.0
,0.2535996139951644,0.5555947911560052,0.1378385542168674,0.0852281300119023,0.3298869051789477,0.2755576134347757,-2.0753995933518747,0.09310779417776327,0.38849061184317674,0.25594527151301133,0.40453866513096426,-1.3920066218439122,60.0,26.0,25.0,25.0,21.0,60.0
Indonesia,0.3045729928382389,0.5515471566054286,0.1905075830537079,0.0688919570205775,0.4044007560844566,0.6330022906625781,-0.2818192386939328,-0.03078893732599244,1.1662484907836632,-0.12891839601316402,1.164849056001055,1.4108535296821019,47.0,32.0,8.0,29.0,11.0,3.0
India,0.3211159331811176,0.5943502968980076,0.2545526068170509,0.0731978749046682,0.4246781824584681,0.5026255111257285,0.30027073612626237,1.2794007831347758,2.1119944621623667,-0.027475337726640403,1.371752038264241,0.3885194362435311,34.0,8.0,2.0,26.0,9.0,27.0
Iran,0.3290641217541945,0.5160938742345295,0.1338906265670967,0.0544757919103995,0.3706730651468,0.259662593280793,0.5799405403131668,-1.1160019801409495,0.33019198923883497,-0.4685486251318417,0.8207047986807096,-1.5166455420338132,22.0,59.0,27.0,41.0,14.0,61.0
Iraq,,0.5541499065752375,0.120460512408184,0.1200172222222222,0.1812004295326343,0.5608627312626687,,0.048880363385676306,0.13187093922436663,1.0755410008848891,-1.1126003773686768,0.845179708606322,,28.0,30.0,9.0,58.0,16.0
Jordan,0.3303873015275581,0.582459305358201,0.0459013080391048,0.0442944737121973,0.244338781699919,0.4933036368869024,0.6264987497363987,0.9154215335972921,-0.969136805293292,-0.7084101559868307,-0.46836115698431435,0.31542306215795163,17.0,11.0,53.0,48.0,41.0,30.0
Japan,0.2478704150807353,0.5456981271976663,0.0295696837210137,0.0199237565881738,0.3257283957591815,0.4857363250993031,-2.276990675875214,-0.20982575921196947,-1.210304143476803,-1.2825595346433563,0.36210685032127443,0.25608488197260854,64.0,39.0,63.0,66.0,22.0,32.0
Kazakhstan,0.3145536943029798,0.5393894450725779,0.052458552942225,0.103595818454326,0.4101665186995049,0.4872887378862385,0.06936780205483156,-0.4029323960953027,-0.8723066757053165,0.6886693827037595,1.2236806581023956,0.2682579431941851,38.0,46.0,46.0,13.0,10.0,31.0
Kenya,0.3389946913453685,0.575336335906503,0.3180172509588784,0.1670296896385344,0.3030062839146391,0.5464712058072644,0.9293636104244619,0.6973898356662688,3.049170030148813,2.1831070531607244,0.13025924711760284,0.7323302642350529,7.0,14.0,1.0,4.0,31.0,20.0
Kyrgyzstan,0.3366649438551921,0.5518006054760847,0.0498634166218926,0.0627845086405851,0.3030219965298666,0.6268718010784838,0.847387696240742,-0.02303095268453606,-0.9106287743776835,-0.27280368567059526,0.1304195725400587,1.36278202083249,11.0,31.0,50.0,33.0,30.0,4.0
"Korea, South",0.2576920124944221,0.5500892458723784,0.0713574297188755,0.089195537706381,0.30375046854083,0.3454431057563588,-1.9314019671733724,-0.07541509425595534,-0.5932289968345046,0.3494133730493685,0.13785261797607895,-0.8440078011114187,59.0,34.0,41.0,21.0,29.0,50.0
Lebanon,0.3424954954954954,0.5277236058504953,0.0381208333333333,0.0956268317314993,0.2041222928003097,0.4572152777777778,1.0525450375082515,-0.7600198089543703,-1.0840302376946545,0.5009281376616573,-0.8787145882337523,0.03244046338096113,6.0,53.0,58.0,18.0,51.0,36.0
Libya,0.3283948302252866,0.562262427811637,0.2261651918308606,0.027717971203906,0.2143809279398634,0.596411043953752,0.5563904409272921,0.297201908447479,1.692800561005423,-1.0989357431904998,-0.7740394600802147,1.1239275972826006,24.0,19.0,5.0,61.0,47.0,12.0
,0.2494324545632721,0.5710989157904874,0.0730006421286626,0.098444311483839,0.3945628892738508,0.2195502802733231,-2.222027803241184,0.5676838318700976,-0.5689638560732464,0.5673051031383348,1.0644672844350576,-1.8311814992793702,63.0,18.0,39.0,16.0,12.0,64.0
Morocco,0.3263836111111111,0.5447903301599198,0.1758708333333333,0.1385775925925925,0.24305,0.3962027777777778,0.4856224601896791,-0.23761312105014656,0.9501091833290587,1.5128045028800148,-0.4815113848426788,-0.4459818377182248,27.0,42.0,11.0,6.0,42.0,43.0
Maldives,0.3294741123832901,0.553410132804173,0.044092189473108,0.0213836863747867,0.2204377668847465,0.55036791458717,0.5943667203041679,0.026236137198295813,-0.9958518644032737,-1.2481650695317952,-0.7122378281734038,0.7628858451602054,20.0,29.0,55.0,65.0,45.0,19.0
Mexico,0.3259909563331092,0.5281389573212769,0.1280851107698593,0.1156378749622048,0.1486311679767491,0.6242677142643527,0.4718062700141199,-0.7473060402057086,0.24446256243276235,0.972368020973618,-1.4449244712516645,1.3423623821374902,28.0,52.0,28.0,11.0,64.0,5.0
Myanmar,0.2975606075664906,0.5577691174239567,0.1133875,0.0429222648503382,0.4277005555555555,0.6885326388888888,-0.5285612979445186,0.15966318954654335,0.02742452641219277,-0.7407380050777692,1.4025911593521547,1.846288186174963,50.0,23.0,31.0,50.0,8.0,1.0
Mongolia,0.2814201413870322,0.5560196831471824,0.172106227106227,0.1802493555826889,0.2766655094195985,0.2837907000407,-1.0964895717130667,0.10611359504520655,0.8945176484383995,2.4945489754175467,-0.13851178415739715,-1.3274478471804383,56.0,25.0,12.0,2.0,37.0,59.0
Malaysia,0.3145332148599475,0.576036541383076,0.218061690784463,0.167067445206059,0.338635557943108,0.5505750190403655,0.0686471998987504,0.718822889674583,1.5731370334062633,2.1839965360399014,0.4938065196556277,0.7645098302299154,39.0,13.0,6.0,3.0,19.0,18.0
Nigeria,0.3215516431930488,0.5594344647736674,0.1818777966638619,0.0597886794235246,0.292645642658194,0.6033123252448639,0.3156018939867889,0.21063891150696742,1.0388133641731392,-0.3433823836540372,0.024543288170027124,1.178043178119749,32.0,21.0,10.0,37.0,33.0,9.0
Nicaragua,0.3325520833333333,0.4982211950210956,0.1597875,0.0696559259259259,0.1987488888888889,0.5030243055555556,0.7026700808720612,-1.663078676441053,0.7126083313886014,-0.11092006342055,-0.9335427145290366,0.39164653558847506,15.0,63.0,15.0,28.0,54.0,26.0
,0.2771106140855457,0.6121502333048346,0.1393870305045666,0.0441783094753946,0.2513838518826679,0.309954797727421,-1.2481272241748353,1.8242508466036844,0.4113567944880365,-0.7111468675921135,-0.39647599738968364,-1.1222851703279089,57.0,6.0,24.0,49.0,40.0,53.0
Netherlands,0.3212839787666177,0.6276047057422737,0.0786226461042972,0.0405150951405477,0.2807704456630047,0.2085931550863214,0.30618369045028043,2.2973070472532306,-0.48594432858148323,-0.7974484820885026,-0.09662660922960102,-1.9171005002283101,33.0,1.0,38.0,52.0,36.0,66.0
New Zealand,0.3299467979047683,0.6212142689828494,0.1566369334733586,0.0354376891237555,0.3406119586002865,0.2131107959626011,0.6109989209645263,2.101697928524529,0.6660842546524923,-0.9170670183380778,0.5139729442587637,-1.8816759537244057,19.0,2.0,16.0,57.0,18.0,65.0
Pakistan,0.2940695462929553,0.5401601242832216,0.1500701042266503,0.061567561800706,0.3531090846022854,0.603036647302753,-0.6513999062384008,-0.37934216480254834,0.569112594094519,-0.30147371899045405,0.6414887636650334,1.1758814821488086,53.0,45.0,20.0,35.0,16.0,10.0
Peru,0.3290988430331552,0.4858849357612587,0.0409814453761548,0.0493562713652477,0.0997063100754029,0.5787029383240075,0.58116226438259,-2.040687421049437,-1.0417878876071163,-0.5891593369570072,-1.944134717161611,0.9850715818187237,21.0,66.0,57.0,44.0,66.0,13.0
Philippines,0.359848690884379,0.5564521205346379,0.1049903878231859,0.2156126880636524,0.4380796881660643,0.6005343567251462,1.6631451398844563,0.11935035795358809,-0.09657472514218697,3.327673223171207,1.508495796893912,1.1562600666002334,1.0,24.0,36.0,1.0,5.0,11.0
,0.3516669612856092,0.5743333229431185,0.1540683229813664,0.0308237001714674,0.1713013171820617,0.5605601018433083,1.3752578189231808,0.6666879463858884,0.6281538600316834,-1.0257679185456023,-1.2136070746345988,0.8428066758148328,3.0,17.0,18.0,60.0,61.0,17.0
Romania,0.3317632008440989,0.5011612369643961,0.0494379448526904,0.0459629940461212,0.1918237477410317,0.4044069076541081,0.674911981116099,-1.5730849819245865,-0.9169116701908734,-0.6691015091331912,-1.0042041648362383,-0.38165012382434216,16.0,62.0,51.0,45.0,56.0,42.0
Russia,0.3183085829177189,0.5238826329583011,0.0235639283588365,0.1159956577859246,0.3169291501580617,0.5016166633622834,0.20148959986733503,-0.8775906966397725,-1.2989904863822779,0.9807970214370555,0.27232276614029305,0.3806086758510512,36.0,57.0,66.0,10.0,25.0,28.0
Singapore,0.2974858354994735,0.5486852966499898,0.0726317973501712,0.0333173756011842,0.4283232856284885,0.3925283091466583,-0.5311922734364892,-0.11838950750341933,-0.574410547210583,-0.9670194545075209,1.4089452551263573,-0.474794748807214,51.0,36.0,40.0,58.0,7.0,44.0
Serbia,0.305914935009098,0.5482531985811233,0.0445852556202334,0.1652911762088715,0.1951045758209895,0.4582027500543884,-0.2346008441246879,-0.1316158839839772,-0.9885708096879194,2.1421494399584833,-0.9707278694960135,0.040183610422103104,45.0,38.0,54.0,5.0,55.0,35.0
Slovakia,0.3110306066818032,0.5603663251538018,0.0787674706749897,0.1058967345137348,0.2322074421058498,0.352378445468717,-0.054597704813650956,0.23916284415796502,-0.48380571973663067,0.7428766314739705,-0.5921446339682244,-0.7896251551931072,40.0,20.0,37.0,12.0,43.0,49.0
Thailand,0.2438757262164697,0.5440304280283714,0.24344,0.0639150292783334,0.3695720519400732,0.3317312476833385,-2.4175502313242454,-0.2608734695784432,1.9478957935823298,-0.24616976601946924,0.8094704875910691,-0.9515277141069493,65.0,43.0,3.0,32.0,15.0,51.0
Tajikistan,0.3380810185185185,0.4934645061728394,0.1540541666666666,0.0973566666666666,0.4984903413455462,0.3599923611111111,0.8972145618422996,-1.8086793213894368,0.627944815256458,0.5416812943353124,2.124902636339834,-0.7299215363935287,8.0,65.0,19.0,17.0,3.0,48.0
Tunisia,0.3036386482208263,0.5413422690074917,0.050638017041383,0.0544239027622222,0.1741822047397659,0.6121477780885166,-0.3146956574895315,-0.3431571126019695,-0.8991903333698655,-0.469771080836916,-1.1842116170326495,1.247325336377707,48.0,44.0,49.0,42.0,60.0,8.0
Turkey,0.295339359298004,0.5455969634249398,0.036177807881701,0.0555630201375848,0.3914932101067281,0.5298285432413913,-0.606719492429538,-0.21292234825200962,-1.1127226853695558,-0.4429346307664096,1.0331454705838252,0.6018287945168429,52.0,40.0,59.0,39.0,13.0,23.0
Taiwan,0.2530003827964391,0.5794095462231221,0.1399427636958299,0.0446915599164168,0.3064870342973562,0.4732202234941401,-2.096484507287845,0.8220694327619605,0.4195632466979818,-0.6990552077403153,0.16577547197841205,0.15794135186429825,61.0,12.0,23.0,47.0,27.0,33.0
Ukraine,0.3008698303331847,0.5283495505273152,0.0651199955890135,0.1010997828039329,0.1990730794324747,0.5710229550612985,-0.41212097010590715,-0.7408598530366298,-0.6853365151618441,0.629865314260281,-0.9302348001491626,0.9248499015901068,49.0,51.0,43.0,15.0,53.0,14.0
Uruguay,0.3433043592180756,0.5550331928691724,0.1372924974209666,0.05514863627702,0.3213112682034528,0.5364163135677276,1.0810062091108177,0.07591745960401115,0.3804270499218724,-0.45269709425313426,0.31703619650849646,0.653486016211393,5.0,27.0,26.0,40.0,24.0,21.0
United States,0.3240631380224835,0.5746871205759556,0.1828198439749321,0.0702418642030558,0.2612052731825759,0.3872379843780391,0.4039728807476768,0.6775175728688538,1.0527244754030287,-0.09711595187007034,-0.2962620294268381,-0.5162782046460148,31.0,16.0,9.0,27.0,39.0,46.0
Uzbekistan,0.3524429260706611,0.5299141531169519,0.1084117866302406,0.1031361915434786,0.4763226851901404,0.531860657742891,1.4025613884719064,-0.692967894279958,-0.046051297276680746,0.6778410388378862,1.8987124836182507,0.6177633799854688,2.0,49.0,35.0,14.0,4.0,22.0
Venezuela,0.3379121381886087,0.5043228402472101,0.0323739495798319,0.0859964519140989,0.1585663865546218,0.4536330532212884,0.8912722356930586,-1.4763093693643063,-1.1688938514226974,0.27404615629655876,-1.3435493600672859,0.004350873290902792,9.0,61.0,60.0,23.0,62.0,37.0
Vietnam,0.3286531944444444,0.5880415927517918,0.0465291666666666,0.1371764814814814,0.4998118788618004,0.5670540090611944,0.5654814017061448,1.0862934721921442,-0.9598652845299285,1.4797957461093654,2.138387091824585,0.8937278810482798,23.0,10.0,52.0,7.0,2.0,15.0
Zimbabwe,0.3281646058269406,0.537060258623969,0.1705456212154671,0.0619656741276576,0.3103793645259979,0.6183447051808357,0.5482896250228275,-0.4742280094812441,0.8714723492509111,-0.2920945963330644,0.20549129771511765,1.2959178070886466,25.0,47.0,13.0,34.0,26.0,6.0
