country,Q164,Q8,Q14,Q15,Q17,Q184,Q254,Q45,score
AND,0.292681838464971,0.2855577689243028,0.2217629482071713,-0.0631872509960159,-0.2193326693227091,0.3439094650205761,0.2461615154536391,0.3545495495495495,0.2587005135383846
ARG,0.4782356225572305,0.2092123629112661,0.1921834496510468,-0.1258923230309072,-0.1885343968095713,0.1782726423902894,0.5153225806451612,0.4043802966101695,0.3195906830766619
ARM,0.634232498394348,0.1166912972085386,0.1647701149425287,-0.2018308702791461,-0.1272085385878489,0.1007016564302996,0.5655656482246078,0.4498461538461538,0.3476902915432854
AUS,0.2943702879742924,0.317280750137893,0.2708494208494208,-0.0881522338665196,-0.1157418643132928,0.3770019427210628,0.5079373951928452,0.374441309255079,0.3299619906690309
BGD,0.6736203703703704,0.2002833333333333,0.068625,-0.5179916666666666,-0.0904833333333333,0.0692462962962962,0.5719766472060049,0.4452849510240427,0.3350473196460095
BOL,0.6408662900188323,0.133020883924235,0.1146527440505099,-0.253895094706168,-0.2885575522098105,0.0861203885614494,0.5489082969432314,0.4764146341463414,0.3357229709869093
BRA,0.6280611270296084,0.1616742338251986,0.1422871736662883,-0.2232973893303064,-0.2634562996594778,0.1020910355794076,0.4154913294797688,0.4271627218934911,0.3054216287215404
CAN,0.2961672473867596,0.3015082130413141,0.3042409158785465,-0.0710502737680438,-0.0863837730214036,0.3890390465129141,0.4957690393230463,0.3289995022399204,0.3244107211990487
CHL,0.4386286490156144,0.18544,0.22143,-0.0597799999999999,-0.2250899999999999,0.1944744121715076,0.4642268041237113,0.4017778936392075,0.3059215517900082
CHN,0.1402571166207529,0.4761714096624752,0.1316082064857709,-0.0080741230972865,-0.0341131700860357,0.0974123146001251,0.5035785619174433,0.3650133155792277,0.249531877891756
COL,0.646578947368421,0.1757763157894736,0.100328947368421,-0.284532894736842,-0.2953684210526315,0.0917229532163742,0.5530263157894736,0.466046052631579,0.3362850511695906
CYP,0.5286445607911575,0.2765594855305466,0.29312874251497,-0.3232392026578073,-0.2902602230483271,0.1366417378917379,0.4921825813221405,0.3206270447110141,0.2934286250601791
CZE,0.2503778337531486,0.2074204355108877,0.3065326633165828,-0.0388274706867671,-0.1742127303182579,0.347929716629381,0.4471032745591939,0.3156112054329372,0.2872500509660544
DEU,0.3049218980253463,0.426,0.2044,-0.058,-0.0719999999999999,0.3023438438438438,0.4608907185628742,0.3385554044867437,0.3063623729837615
ECU,0.6403703703703704,0.1504666666666667,0.1103083333333333,-0.294325,-0.3817583333333333,0.1050641205653842,0.568625,0.4789807046979866,0.3378426224600815
EGY,0.6966833890746933,0.0880150125104253,0.0656296914095079,-0.4985821517931609,-0.3398498748957465,0.0719531176746366,0.5131909547738693,0.4308941605839416,0.3083049582829794
ETH,0.6860885275519422,0.2325934959349593,0.1279512195121951,-0.3868292682926829,-0.3144227642276422,0.0458675736961451,0.5730268510984541,0.3601611570247934,0.3159934560206084
GBR,0.2407807807807808,0.3150757870190439,0.2451379712397979,-0.0497862417411582,-0.07586474931986,0.3955607822640358,0.4272727272727273,0.3628348301444748,0.3070179624522949
GRC,0.5502203469292076,0.2634670008354219,0.3251294903926483,-0.1977276524644945,-0.1518629908103592,0.2423098671190274,0.5287751677852349,0.2429652715939447,0.3248044230831438
GTM,0.5915221579961464,0.411863684771033,0.3508215962441314,-0.3955876068376068,-0.4654261954261954,0.1327994467496542,0.5329760923330585,0.4041822620016273,0.3273795657536654
HKG,0.3061224489795918,0.3453894839337877,0.2631256085686465,-0.0555355404089581,-0.0537536514118792,0.1979755361569134,0.4115570599613153,0.2275365497076023,0.2535996139951644
IDN,0.6821840277777778,0.3469374999999999,0.137440625,-0.46398125,-0.19329375,0.0390576608553432,0.5666510318949343,0.2781964624131395,0.3045729928382389
IND,0.5383796296296296,0.3522281323877068,0.1791784869976359,-0.1629550827423168,-0.1355555555555555,0.1209710023699985,0.5537003610108303,0.3343046776232617,0.3211159331811176
IRN,0.6484423676012461,0.2034689793195463,0.3487458305537024,-0.3324683122081387,-0.2091661107404936,0.1172274282314442,0.5625,0.3145057162071284,0.3290641217541945
IRQ,,0.0838749999999999,0.13115,-0.3802333333333333,-0.3451583333333334,0.1207574074074074,0.519279128248114,0.4454819277108434,
JOR,0.6618583495776478,0.1729093931837074,0.1151039068994181,-0.4710640066500415,-0.2859850374064838,0.0619407283537718,0.5796419650291423,0.4657544006705784,0.3303873015275581
JPN,0.2739076154806492,0.3674427198817442,0.3859275683665927,-0.027050997782705,-0.0166814486326681,0.2623251028806584,0.4732657833203429,0.0524441132637854,0.2478704150807353
KAZ,0.5180352962362686,0.2543260188087774,0.2509796238244514,-0.0922648902821316,-0.1544122257053291,0.1699529273315681,0.509976057462091,0.3101470588235294,0.3145536943029798
KEN,0.6248786514870708,0.1999605055292258,0.163823064770932,-0.3440284360189573,-0.251998420221169,0.180131626724764,0.5061599999999999,0.441864,0.3389946913453685
KGZ,0.6449642625081221,0.1987583333333333,0.2297666666666666,-0.1621583333333333,-0.111325,0.054575845410628,0.5559633027522936,0.3890608919382504,0.3366649438551921
KOR,0.3139223560910308,0.3684497991967871,0.3027951807228916,-0.0607550200803213,-0.0313574297188755,0.1973449352967425,0.4357831325301204,0.1966265060240964,0.2576920124944221
LBN,0.6384259259259258,0.257725,0.1885916666666666,-0.2155333333333333,-0.0599833333333333,0.0922907407407407,0.512625,0.4264358108108108,0.3424954954954954
LBY,0.6908496732026143,0.1326086956521739,0.0780351170568561,-0.4309782608695652,-0.2626672240802675,0.0394266824551016,0.5698492462311557,0.4625989672977624,0.3283948302252866
MAC,0.2401826484018265,0.3834115347018573,0.2343401759530791,-0.047702834799609,-0.0620136852394917,0.1950434877147206,0.4372058823529412,0.2477214566929134,0.2494324545632721
MAR,0.6208611111111111,0.2628083333333333,0.1891,-0.4097166666666666,-0.221125,0.1775777777777777,0.497625,0.3805875,0.3263836111111111
MDV,0.6903432787937119,0.1931568816169393,0.1755437921077959,-0.5460057747834456,-0.3367341040462427,0.1037254901960784,0.5371014492753623,0.4447101449275362,0.3294741123832901
MEX,0.5921219091431857,0.2011143021252153,0.1480276020701552,-0.1957331799884991,-0.3484712643678161,0.1525791796469366,0.5425862068965517,0.3914331210191082,0.3259909563331092
MMR,0.6770555555555556,0.2262083333333333,0.2648416666666667,-0.3207583333333333,-0.305,0.0278120656102307,0.575,0.2416125,0.2975606075664906
MNG,0.3567984243412116,0.3645848595848596,0.2625457875457875,-0.1359279609279609,-0.1932783882783882,0.2154571971238637,0.4609890109890109,0.299375,0.2814201413870322
MYS,0.57998646018448,0.3358948971820258,0.1430921553693831,-0.3642345773038842,-0.0794440213252094,0.1711221122112211,0.4567402894135567,0.355990099009901,0.3145332148599475
NGA,0.6579987424773197,0.1888682295877122,0.1267340339531124,-0.4393775262732416,-0.3486418755052546,0.0480345357562607,0.5352465642683912,0.4845826580226904,0.3215516431930488
NIC,0.6653888888888889,0.1596166666666666,0.0965833333333333,-0.3233,-0.3848083333333333,0.0713361111111111,0.5708749999999999,0.4681375,0.3325520833333333
NIR,0.3902871410736579,0.2904100227790432,0.204259681093394,-0.1167198177676537,-0.132004555808656,0.2621359715880264,0.311405529953917,0.3602380952380952,0.2771106140855457
NLD,0.2131761601560259,0.3226811594202898,0.1461642512077294,-0.0477391304347826,-0.0881111111111111,0.4499017543859648,0.4432119205298013,0.4168812664907652,0.3212839787666177
NZL,0.2693690675600222,0.3226017029328288,0.3055776515151515,-0.0756723484848484,-0.1178409090909091,0.3937730304057872,0.5236738703339882,0.354251497005988,0.3299467979047683
PAK,0.6631351412048734,0.1265864661654135,0.1394285714285714,-0.3589674185463659,-0.2981203007518797,0.0535259497057249,0.5718844984802431,0.2795703125,0.2940695462929553
PER,0.6290653314258464,0.1407357142857143,0.1328928571428571,-0.1930214285714285,-0.2487928571428571,0.0898104956268221,0.5486757337151037,0.4199890829694322,0.3290988430331552
PHL,0.6553702159206747,0.3166916666666666,0.10675,-0.3324499999999999,-0.208925,0.1367981481481481,0.5801084236864054,0.45645,0.359848690884379
PRI,0.647470193367398,0.262511091393079,0.1661668145519077,-0.3280035492457852,-0.2792901508429458,0.1223883417885208,0.5653638814016172,0.4677663384064458,0.3516669612856092
ROU,0.5953829730451027,0.2440970564836913,0.1523786793953858,-0.3028162291169451,-0.0621161495624502,0.1416030677141788,0.5030637254901961,0.4108803986710964,0.3317632008440989
RUS,0.4116873866873866,0.210635359116022,0.2409668508287293,-0.0680773480662983,-0.1122265193370165,0.2424313267095265,0.5020181921546333,0.3675814234016888,0.3183085829177189
SGP,0.4452884668776722,0.3389562624254473,0.2437574552683896,-0.1509840954274353,-0.1042942345924453,0.1549206349206349,0.4887918122815776,0.3165694164989939,0.2974858354994735
SRB,0.4501774766053565,0.3017521781219748,0.2858083252662148,-0.1145595353339787,-0.2692739593417231,0.2351388888888889,0.4577034883720929,0.3356230690010299,0.305914935009098
SVK,0.4136723163841808,0.1560583333333333,0.227225,-0.1535166666666667,-0.1077666666666666,0.2592161405541075,0.4772610921501706,0.3745034843205575,0.3110306066818032
THA,0.3157851301673043,0.26352,0.2822266666666667,-0.1219999999999999,-0.1114266666666666,0.0945417789757412,0.5522088353413654,0.1787628865979381,0.2438757262164697
TJK,0.6216388888888889,0.211975,0.1606333333333333,-0.2018083333333333,-0.1748666666666666,0.0903703703703703,0.561,0.4184125,0.3380810185185185
TUN,0.5383569247849014,0.4011804384485666,0.3576748104465038,-0.4946359832635983,-0.4667114093959731,0.1130382088999907,0.5253127606338616,0.3921083827265029,0.3036386482208263
TUR,0.5551802427949216,0.1929151943462897,0.2554065040650406,-0.2710190217391304,-0.2315636531365313,0.1065938762092608,0.5128463476070529,0.3156415739948674,0.295339359298004
TWN,0.3967111837921322,0.4244562551103843,0.1900327064595257,-0.0613491414554374,-0.0518724448078495,0.1623784864177341,0.4426410466067048,0.1379543533389687,0.2530003827964391
UKR,0.4713091668937948,0.2143754848719938,0.277788983708301,-0.0908611326609774,-0.2034910783553142,0.2071087533156498,0.4763497179693794,0.3001284490960989,0.3008698303331847
URY,0.4320813771517996,0.2799899999999999,0.17934,-0.0561199999999999,-0.18849,0.2583281519861831,0.537386018237082,0.4350462487153135,0.3433043592180756
USA,0.4447030428411344,0.3374768518518518,0.2459297839506172,-0.1854475308641975,-0.1219058641975309,0.2756525126606934,0.4648538011695906,0.366093023255814,0.3240631380224835
UZB,0.5968947513053036,0.298168,0.203496,-0.18056,-0.090768,0.1280557849343976,0.5728841413311421,0.406795952782462,0.3524429260706611
VEN,0.63078431372549,0.2163193277310924,0.1455798319327731,-0.188126050420168,-0.4208487394957983,0.1248478057889822,0.5508403361344537,0.4448571428571429,0.3379121381886087
VNM,0.3910277777777778,0.2536583333333334,0.2750083333333333,-0.0305,-0.3360083333333333,0.2146861111111111,0.531,0.4660125,0.3286531944444444
ZWE,0.6865458539264141,0.2158847736625514,0.1727078189300411,-0.3343703703703704,-0.3504362139917695,0.0521883301273243,0.5100496277915633,0.4660927152317881,0.3281646058269406
